spam_probability,spam_pred_optimal,spam_pred_05
0.1925408200866548,0,0
0.18248605538207152,0,0
0.18014344390906087,0,0
0.19201407014409466,0,0
0.18042577448853686,0,0
0.4886829952346834,1,0
0.18631253988742907,0,0
0.18363286625042455,0,0
0.5834878969798568,1,1
0.18106265228951007,0,0
0.18356097942982846,0,0
0.6713022730428728,1,1
0.1812044882650792,0,0
0.916295230482673,1,1
0.16696557854983,0,0
0.18170179608412418,0,0
0.7758176095178074,1,1
0.8559371143612798,1,1
0.19811852275321212,0,0
0.18070855181387685,0,0
0.19975176147408816,0,0
0.275173505556409,0,0
0.9637101668299269,1,1
0.9915879759925931,1,1
0.18623960650006863,0,0
0.19322014531093723,0,0
0.19695979559265667,0,0
0.4833009437279446,1,0
0.1839927232361148,0,0
0.17714315654743104,0,0
0.1798615596913255,0,0
0.9454859440990527,1,1
0.9835818069030728,1,1
0.3607302889605308,0,0
0.892314234021217,1,1
0.7831053145825831,1,1
0.831779543046179,1,1
0.5585338195926722,1,1
0.18134643618913998,0,0
0.8956481796111239,1,1
0.9931440200347147,1,1
0.9927796643207005,1,1
0.992777199125174,1,1
0.5821145502406687,1,1
0.20194947258833812,0,0
0.7140716623970418,1,1
0.18077931599411334,0,0
0.7523624384913639,1,1
0.183345488018619,0,0
0.7523624384913639,1,1
0.183345488018619,0,0
0.7523624384913639,1,1
0.183345488018619,0,0
0.1839206954356812,0,0
0.638653155943471,1,1
0.8688190283493364,1,1
0.8939958313648583,1,1
0.8690759038090576,1,1
0.9932765931844767,1,1
0.3160980074724422,0,0
0.6212633973511102,1,1
0.7120578636916496,1,1
0.9857434767471978,1,1
0.7384859774156164,1,1
0.9929583751264743,1,1
0.7988052912409138,1,1
0.7988052912409138,1,1
0.17943956944876005,0,0
0.18356097942982846,0,0
0.992978706219109,1,1
0.1795801214495976,0,0
0.992978706219109,1,1
0.9724400158038068,1,1
0.8286636963932538,1,1
0.8929297991133325,1,1
0.18726325943233824,0,0
0.1934471064193103,0,0
0.4823244783567911,1,0
0.992949946345083,1,1
0.992949946345083,1,1
0.898384141976115,1,1
0.31184612063637857,0,0
0.8674217535290676,1,1
0.933347684252627,1,1
0.9056771266835624,1,1
0.980523638193297,1,1
0.7696875911789987,1,1
0.9166368604511788,1,1
0.9842675946976673,1,1
0.9894458540128604,1,1
0.37187245123369594,0,0
0.9895834062764457,1,1
0.9895380018719355,1,1
0.17712343888573426,0,0
0.887105394489934,1,1
0.9849175481788807,1,1
0.18851376729533947,0,0
0.18733659077891718,0,0
0.9893088364678143,1,1
0.9762786940842372,1,1
0.18298689882544691,0,0
0.9896030096094787,1,1
0.5924265747901798,1,1
0.6885368206892749,1,1
0.9376738001939797,1,1
0.9005031744411708,1,1
0.9850573871058954,1,1
0.9891429870196297,1,1
0.18910509503525263,0,0
0.45837172355725375,1,0
0.18493165407579526,0,0
0.2070593115777917,0,0
0.3843224783455574,1,0
0.9467300351321644,1,1
0.9011667868997264,1,1
0.1942815216584716,0,0
0.9497701304578019,1,1
0.9880527777732611,1,1
0.9882788330002997,1,1
0.9882788330002997,1,1
0.9880527777732611,1,1
0.510737823612202,1,1
0.9317177751639885,1,1
0.9052618477570465,1,1
0.3629124089259246,0,0
0.48409511018477086,1,0
0.183345488018619,0,0
0.9811575562034055,1,1
0.2067364086802505,0,0
0.6406616076689503,1,1
0.9898874722684278,1,1
0.18485925906726455,0,0
0.9695627091993353,1,1
0.7075094480129661,1,1
0.7313070827772665,1,1
0.2567315891979951,0,0
0.9925088667584582,1,1
0.7475940910916278,1,1
0.7201043099673362,1,1
0.1780024911947607,0,0
0.9855033962822928,1,1
0.9019770689612755,1,1
0.9795873978763711,1,1
0.18262901295878767,0,0
0.18682386883782265,0,0
0.19811852275321212,0,0
0.9865591328966321,1,1
0.5402440148386266,1,1
0.9912890853057282,1,1
0.7208201540330106,1,1
0.900348845073023,1,1
0.20480891088472264,0,0
0.19450969668741433,0,0
0.9869592028703057,1,1
0.992191505358965,1,1
0.6208905755869576,1,1
0.9866666259376144,1,1
